platform,flush_type,operation,access_pattern,io_size(B),blcok_size(B),data_space_size(MB),count,throughput(op/s),bandwidth(MB),avg_latency(ns)
PMEM,t,read,sequential,2048,135168,14336,111212,1208570,2360,827.424
PMEM,t,read,sequential,2048,1048576,14336,14336,1200904,2345,832.705
PMEM,t,read,sequential,2048,1052672,14336,14280,1212059,2367,825.042
PMEM,t,read,sequential,4096,131072,14336,114688,681601,2662,1467.13
PMEM,t,read,sequential,4096,135168,14336,111212,670392,2618,1491.66
PMEM,t,read,sequential,4096,1048576,14336,14336,675141,2637,1481.17
PMEM,t,read,sequential,4096,1052672,14336,14280,670559,2619,1491.29
PMEM,t,read,sequential,8192,131072,14336,114688,394578,3082,2534.35
PMEM,t,read,sequential,8192,135168,14336,111212,395842,3092,2526.26
PMEM,t,read,sequential,8192,1048576,14336,14336,392901,3069,2545.16
PMEM,t,read,sequential,8192,1052672,14336,14280,394087,3078,2537.5
PMEM,t,read,sequential,16384,131072,14336,114688,182310,2848,5485.16
PMEM,t,read,sequential,16384,135168,14336,111212,182350,2849,5483.94
PMEM,t,read,sequential,16384,1048576,14336,14336,179955,2811,5556.93
PMEM,t,read,sequential,16384,1052672,14336,14280,180497,2820,5540.24
PMEM,t,read,sequential,32768,131072,14336,114688,91077,2846,10979.7
PMEM,t,read,sequential,32768,135168,14336,111212,90905,2840,11000.4
PMEM,t,read,sequential,32768,1048576,14336,14336,90731,2835,11021.5
PMEM,t,read,sequential,32768,1052672,14336,14280,90816,2838,11011.2
PMEM,t,read,sequential,65536,131072,14336,114688,46131,2883,21677.1
PMEM,t,read,sequential,65536,135168,14336,111212,46041,2877,21719.6
PMEM,t,read,sequential,65536,1048576,14336,14336,45873,2867,21799.2
PMEM,t,read,sequential,65536,1052672,14336,14280,46003,2875,21737.6
PMEM,nt,read,random,8,131072,14336,114688,2455848,18,407.191
PMEM,nt,read,random,8,135168,14336,111212,2410697,18,414.818
PMEM,nt,read,random,8,1048576,14336,14336,2425079,18,412.358
PMEM,nt,read,random,8,1052672,14336,14280,2539805,19,393.731
PMEM,nt,read,random,16,131072,14336,114688,2453468,37,407.586
PMEM,nt,read,random,16,135168,14336,111212,2409128,36,415.088
PMEM,nt,read,random,16,1048576,14336,14336,2425341,37,412.313
PMEM,nt,read,random,16,1052672,14336,14280,2570354,39,389.051
PMEM,nt,read,random,32,131072,14336,114688,2434725,74,410.724
PMEM,nt,read,random,32,135168,14336,111212,2395710,73,417.413
PMEM,nt,read,random,32,1048576,14336,14336,2408600,73,415.179
PMEM,nt,read,random,32,1052672,14336,14280,2558318,78,390.882
PMEM,nt,read,random,64,131072,14336,114688,2437142,148,410.317
PMEM,nt,read,random,64,135168,14336,111212,2343952,143,426.63
PMEM,nt,read,random,64,1048576,14336,14336,2416562,147,413.811
PMEM,nt,read,random,64,1052672,14336,14280,2456413,149,407.098
PMEM,nt,read,random,128,131072,14336,114688,2278711,278,438.844
PMEM,nt,read,random,128,135168,14336,111212,2376076,290,420.862
PMEM,nt,read,random,128,1048576,14336,14336,2259745,275,442.528
PMEM,nt,read,random,128,1052672,14336,14280,2052671,250,487.17
PMEM,nt,read,random,256,131072,14336,114688,2294193,560,435.883
PMEM,nt,read,random,256,135168,14336,111212,2290296,559,436.625
PMEM,nt,read,random,256,1048576,14336,14336,2281119,556,438.381
PMEM,nt,read,random,256,1052672,14336,14280,2284326,557,437.766
PMEM,nt,read,random,512,131072,14336,114688,2130504,1040,469.372
PMEM,nt,read,random,512,135168,14336,111212,2152937,1051,464.482
PMEM,nt,read,random,512,1048576,14336,14336,2105274,1027,474.997
PMEM,nt,read,random,512,1052672,14336,14280,2182633,1065,458.162
PMEM,nt,read,random,1024,131072,14336,114688,1774070,1732,563.675
PMEM,nt,read,random,1024,135168,14336,111212,1778069,1736,562.408
PMEM,nt,read,random,1024,1048576,14336,14336,1760147,1718,568.134
PMEM,nt,read,random,1024,1052672,14336,14280,1798270,1756,556.09
PMEM,nt,read,random,2048,131072,14336,114688,1195795,2335,836.263
PMEM,nt,read,random,2048,135168,14336,111212,1182630,2309,845.572
PMEM,nt,read,random,2048,1048576,14336,14336,1194990,2333,836.827
PMEM,nt,read,random,2048,1052672,14336,14280,1198900,2341,834.097
PMEM,nt,read,random,4096,131072,14336,114688,672286,2626,1487.46
PMEM,nt,read,random,4096,135168,14336,111212,662929,2589,1508.46
PMEM,nt,read,random,4096,1048576,14336,14336,668397,2610,1496.11
PMEM,nt,read,random,4096,1052672,14336,14280,659140,2574,1517.13
PMEM,nt,read,random,8192,131072,14336,114688,392337,3065,2548.83
PMEM,nt,read,random,8192,135168,14336,111212,391820,3061,2552.19
PMEM,nt,read,random,8192,1048576,14336,14336,392497,3066,2547.79
PMEM,nt,read,random,8192,1052672,14336,14280,390683,3052,2559.62
PMEM,nt,read,random,16384,131072,14336,114688,181453,2835,5511.05
PMEM,nt,read,random,16384,135168,14336,111212,181122,2830,5521.13
PMEM,nt,read,random,16384,1048576,14336,14336,181184,2831,5519.22
PMEM,nt,read,random,16384,1052672,14336,14280,180539,2820,5538.95
PMEM,nt,read,random,32768,131072,14336,114688,90523,2828,11046.9
PMEM,nt,read,random,32768,135168,14336,111212,90792,2837,11014.1
PMEM,nt,read,random,32768,1048576,14336,14336,89890,2809,11124.7
PMEM,nt,read,random,32768,1052672,14336,14280,90278,2821,11076.8
PMEM,nt,read,random,65536,131072,14336,114688,46219,2888,21635.9
PMEM,nt,read,random,65536,135168,14336,111212,46031,2876,21724.1
PMEM,nt,read,random,65536,1048576,14336,14336,46026,2876,21726.5
PMEM,nt,read,random,65536,1052672,14336,14280,45947,2871,21763.8
PMEM,t,read,random,8,131072,14336,114688,2455895,18,407.183
PMEM,t,read,random,8,135168,14336,111212,2577070,19,388.037
PMEM,t,read,random,8,1048576,14336,14336,2459076,18,406.657
PMEM,t,read,random,8,1052672,14336,14280,2213536,16,451.766
PMEM,t,read,random,16,131072,14336,114688,2439899,37,409.853
PMEM,t,read,random,16,135168,14336,111212,2403065,36,416.135
PMEM,t,read,random,16,1048576,14336,14336,2414200,36,414.216
PMEM,t,read,random,16,1052672,14336,14280,2532965,38,394.794
PMEM,t,read,random,32,131072,14336,114688,2431319,74,411.299
PMEM,t,read,random,32,135168,14336,111212,2398149,73,416.988
PMEM,t,read,random,32,1048576,14336,14336,2431507,74,411.268
PMEM,t,read,random,32,1052672,14336,14280,2606988,79,383.584
PMEM,t,read,random,64,131072,14336,114688,2434740,148,410.721
PMEM,t,read,random,64,135168,14336,111212,2504247,152,399.322
PMEM,t,read,random,64,1048576,14336,14336,2414239,147,414.209
PMEM,t,read,random,64,1052672,14336,14280,2458611,150,406.734
PMEM,t,read,random,128,131072,14336,114688,2275080,277,439.545
PMEM,t,read,random,128,135168,14336,111212,2384788,291,419.324
PMEM,t,read,random,128,1048576,14336,14336,2244032,273,445.626
PMEM,t,read,random,128,1052672,14336,14280,2052738,250,487.154
PMEM,t,read,random,256,131072,14336,114688,2290776,559,436.533
PMEM,t,read,random,256,135168,14336,111212,2160643,527,462.825
PMEM,t,read,random,256,1048576,14336,14336,2271021,554,440.33
PMEM,t,read,random,256,1052672,14336,14280,2282538,557,438.109
PMEM,t,read,random,512,131072,14336,114688,2125056,1037,470.576
PMEM,t,read,random,512,135168,14336,111212,2071023,1011,482.853
PMEM,t,read,random,512,1048576,14336,14336,2089613,1020,478.557
PMEM,t,read,random,512,1052672,14336,14280,2199005,1073,454.751
PMEM,t,read,random,1024,131072,14336,114688,1773656,1732,563.807
PMEM,t,read,random,1024,135168,14336,111212,1777556,1735,562.57
PMEM,t,read,random,1024,1048576,14336,14336,1767141,1725,565.886
PMEM,t,read,random,1024,1052672,14336,14280,1793440,1751,557.587
PMEM,t,read,random,2048,131072,14336,114688,1190082,2324,840.278
PMEM,t,read,random,2048,135168,14336,111212,1189829,2323,840.457
PMEM,t,read,random,2048,1048576,14336,14336,1192895,2329,838.296
PMEM,t,read,random,2048,1052672,14336,14280,1195730,2335,836.309
PMEM,t,read,random,4096,131072,14336,114688,671859,2624,1488.41
PMEM,t,read,random,4096,135168,14336,111212,662607,2588,1509.19
PMEM,t,read,random,4096,1048576,14336,14336,667669,2608,1497.75
PMEM,t,read,random,4096,1052672,14336,14280,658292,2571,1519.08
PMEM,t,read,random,8192,131072,14336,114688,392575,3066,2547.28
PMEM,t,read,random,8192,135168,14336,111212,391941,3062,2551.4
PMEM,t,read,random,8192,1048576,14336,14336,391754,3060,2552.62
PMEM,t,read,random,8192,1052672,14336,14280,389475,3042,2567.56
PMEM,t,read,random,16384,131072,14336,114688,181371,2833,5513.55
PMEM,t,read,random,16384,135168,14336,111212,182069,2844,5492.41
PMEM,t,read,random,16384,1048576,14336,14336,181256,2832,5517.05
PMEM,t,read,random,16384,1052672,14336,14280,182000,2843,5494.5
PMEM,t,read,random,32768,131072,14336,114688,91054,2845,10982.4
PMEM,t,read,random,32768,135168,14336,111212,90835,2838,11008.9
PMEM,t,read,random,32768,1048576,14336,14336,90707,2834,11024.4
PMEM,t,read,random,32768,1052672,14336,14280,91086,2846,10978.5
PMEM,t,read,random,65536,131072,14336,114688,46202,2887,21644
PMEM,t,read,random,65536,135168,14336,111212,46147,2884,21669.5
PMEM,t,read,random,65536,1048576,14336,14336,46095,2880,21694.2
PMEM,t,read,random,65536,1052672,14336,14280,45751,2859,21857.2
platform,flush_type,operation,access_pattern,io_size(B),blcok_size(B),data_space_size(MB),count,throughput(op/s),bandwidth(MB),avg_latency(ns)
DRAM_cached,nt,write,sequential,8,131072,14336,114688,24606807,187,40.6392
DRAM_cached,nt,write,sequential,8,135168,14336,111212,23491712,179,42.5682
DRAM_cached,nt,write,sequential,8,1048576,14336,14336,25324684,193,39.4872
DRAM_cached,nt,write,sequential,8,1052672,14336,14280,26395706,201,37.8849
DRAM_cached,nt,write,sequential,16,131072,14336,114688,24679392,376,40.5196
DRAM_cached,nt,write,sequential,16,135168,14336,111212,23472561,358,42.6029
DRAM_cached,nt,write,sequential,16,1048576,14336,14336,25425427,387,39.3307
DRAM_cached,nt,write,sequential,16,1052672,14336,14280,26526894,404,37.6976
DRAM_cached,nt,write,sequential,32,131072,14336,114688,24696169,753,40.4921
DRAM_cached,nt,write,sequential,32,135168,14336,111212,23406110,714,42.7239
DRAM_cached,nt,write,sequential,32,1048576,14336,14336,25478340,777,39.249
DRAM_cached,nt,write,sequential,32,1052672,14336,14280,26554731,810,37.6581
DRAM_cached,nt,write,sequential,64,131072,14336,114688,25125547,1533,39.8001
DRAM_cached,nt,write,sequential,64,135168,14336,111212,21019075,1282,47.5758
DRAM_cached,nt,write,sequential,64,1048576,14336,14336,25283460,1543,39.5515
DRAM_cached,nt,write,sequential,64,1052672,14336,14280,25699849,1568,38.9107
DRAM_cached,nt,write,sequential,128,131072,14336,114688,24373061,2975,41.0289
DRAM_cached,nt,write,sequential,128,135168,14336,111212,18894425,2306,52.9257
DRAM_cached,nt,write,sequential,128,1048576,14336,14336,24071260,2938,41.5433
DRAM_cached,nt,write,sequential,128,1052672,14336,14280,24321247,2968,41.1163
DRAM_cached,nt,write,sequential,256,131072,14336,114688,20115330,4910,49.7133
DRAM_cached,nt,write,sequential,256,135168,14336,111212,16259332,3969,61.5031
DRAM_cached,nt,write,sequential,256,1048576,14336,14336,18613685,4544,53.7239
DRAM_cached,nt,write,sequential,256,1052672,14336,14280,18578591,4535,53.8254
DRAM_cached,nt,write,sequential,512,131072,14336,114688,12694995,6198,78.7712
DRAM_cached,nt,write,sequential,512,135168,14336,111212,11706682,5716,85.4213
DRAM_cached,nt,write,sequential,512,1048576,14336,14336,12316764,6014,81.1902
DRAM_cached,nt,write,sequential,512,1052672,14336,14280,12388329,6048,80.7211
DRAM_cached,nt,write,sequential,1024,131072,14336,114688,7762572,7580,128.823
DRAM_cached,nt,write,sequential,1024,135168,14336,111212,7460394,7285,134.041
DRAM_cached,nt,write,sequential,1024,1048576,14336,14336,7524329,7347,132.902
DRAM_cached,nt,write,sequential,1024,1052672,14336,14280,7507201,7331,133.205
DRAM_cached,nt,write,sequential,2048,131072,14336,114688,4605654,8995,217.124
DRAM_cached,nt,write,sequential,2048,135168,14336,111212,4565414,8916,219.038
DRAM_cached,nt,write,sequential,2048,1048576,14336,14336,4577095,8939,218.479
DRAM_cached,nt,write,sequential,2048,1052672,14336,14280,4527049,8841,220.894
DRAM_cached,nt,write,sequential,4096,131072,14336,114688,2724554,10642,367.032
DRAM_cached,nt,write,sequential,4096,135168,14336,111212,2717652,10615,367.965
DRAM_cached,nt,write,sequential,4096,1048576,14336,14336,2738394,10696,365.177
DRAM_cached,nt,write,sequential,4096,1052672,14336,14280,2687587,10498,372.081
DRAM_cached,nt,write,sequential,8192,131072,14336,114688,1468903,11475,680.78
DRAM_cached,nt,write,sequential,8192,135168,14336,111212,1464909,11444,682.636
DRAM_cached,nt,write,sequential,8192,1048576,14336,14336,1478934,11554,676.162
DRAM_cached,nt,write,sequential,8192,1052672,14336,14280,1479406,11557,675.947
DRAM_cached,nt,write,sequential,16384,131072,14336,114688,766347,11974,1304.89
DRAM_cached,nt,write,sequential,16384,135168,14336,111212,769491,12023,1299.56
DRAM_cached,nt,write,sequential,16384,1048576,14336,14336,773805,12090,1292.31
DRAM_cached,nt,write,sequential,16384,1052672,14336,14280,775412,12115,1289.64
DRAM_cached,nt,write,sequential,32768,131072,14336,114688,389014,12156,2570.6
DRAM_cached,nt,write,sequential,32768,135168,14336,111212,388741,12148,2572.4
DRAM_cached,nt,write,sequential,32768,1048576,14336,14336,389327,12166,2568.53
DRAM_cached,nt,write,sequential,32768,1052672,14336,14280,387639,12113,2579.72
DRAM_cached,nt,write,sequential,65536,131072,14336,114688,196909,12306,5078.48
DRAM_cached,nt,write,sequential,65536,135168,14336,111212,196737,12296,5082.93
DRAM_cached,nt,write,sequential,65536,1048576,14336,14336,196819,12301,5080.79
DRAM_cached,nt,write,sequential,65536,1052672,14336,14280,197039,12314,5075.14
DRAM_cached,t,write,sequential,8,131072,14336,114688,24691884,188,40.4991
DRAM_cached,t,write,sequential,8,135168,14336,111212,23420948,178,42.6968
DRAM_cached,t,write,sequential,8,1048576,14336,14336,25473768,194,39.2561
DRAM_cached,t,write,sequential,8,1052672,14336,14280,26276641,200,38.0566
DRAM_cached,t,write,sequential,16,131072,14336,114688,24713960,377,40.463
DRAM_cached,t,write,sequential,16,135168,14336,111212,23555322,359,42.4533
DRAM_cached,t,write,sequential,16,1048576,14336,14336,25296219,385,39.5316
DRAM_cached,t,write,sequential,16,1052672,14336,14280,26582181,405,37.6192
DRAM_cached,t,write,sequential,32,131072,14336,114688,24762149,755,40.3842
DRAM_cached,t,write,sequential,32,135168,14336,111212,23514545,717,42.5269
DRAM_cached,t,write,sequential,32,1048576,14336,14336,25508442,778,39.2027
DRAM_cached,t,write,sequential,32,1052672,14336,14280,26459175,807,37.7941
DRAM_cached,t,write,sequential,64,131072,14336,114688,25155737,1535,39.7524
DRAM_cached,t,write,sequential,64,135168,14336,111212,21097495,1287,47.399
DRAM_cached,t,write,sequential,64,1048576,14336,14336,24953134,1523,40.0751
DRAM_cached,t,write,sequential,64,1052672,14336,14280,25808598,1575,38.7468
DRAM_cached,t,write,sequential,128,131072,14336,114688,24271801,2962,41.2001
DRAM_cached,t,write,sequential,128,135168,14336,111212,19026813,2322,52.5574
DRAM_cached,t,write,sequential,128,1048576,14336,14336,23425334,2859,42.6888
DRAM_cached,t,write,sequential,128,1052672,14336,14280,23731490,2896,42.1381
DRAM_cached,t,write,sequential,256,131072,14336,114688,19892772,4856,50.2695
DRAM_cached,t,write,sequential,256,135168,14336,111212,16372100,3997,61.0795
DRAM_cached,t,write,sequential,256,1048576,14336,14336,18724987,4571,53.4046
DRAM_cached,t,write,sequential,256,1052672,14336,14280,18917041,4618,52.8624
DRAM_cached,t,write,sequential,512,131072,14336,114688,12607779,6156,79.3161
DRAM_cached,t,write,sequential,512,135168,14336,111212,11767876,5746,84.9771
DRAM_cached,t,write,sequential,512,1048576,14336,14336,12321973,6016,81.1558
DRAM_cached,t,write,sequential,512,1052672,14336,14280,12122962,5919,82.4881
DRAM_cached,t,write,sequential,1024,131072,14336,114688,7731074,7549,129.348
DRAM_cached,t,write,sequential,1024,135168,14336,111212,7521280,7345,132.956
DRAM_cached,t,write,sequential,1024,1048576,14336,14336,7615542,7437,131.31
DRAM_cached,t,write,sequential,1024,1052672,14336,14280,7564149,7386,132.203
DRAM_cached,t,write,sequential,2048,131072,14336,114688,4595444,8975,217.607
DRAM_cached,t,write,sequential,2048,135168,14336,111212,4558441,8903,219.373
DRAM_cached,t,write,sequential,2048,1048576,14336,14336,4593969,8972,217.677
DRAM_cached,t,write,sequential,2048,1052672,14336,14280,4579649,8944,218.357
DRAM_cached,t,write,sequential,4096,131072,14336,114688,2711244,10590,368.834
DRAM_cached,t,write,sequential,4096,135168,14336,111212,2717539,10615,367.98
DRAM_cached,t,write,sequential,4096,1048576,14336,14336,2742375,10712,364.647
DRAM_cached,t,write,sequential,4096,1052672,14336,14280,2712980,10597,368.598
DRAM_cached,t,write,sequential,8192,131072,14336,114688,1463885,11436,683.113
DRAM_cached,t,write,sequential,8192,135168,14336,111212,1462599,11426,683.714
DRAM_cached,t,write,sequential,8192,1048576,14336,14336,1464921,11444,682.63
DRAM_cached,t,write,sequential,8192,1052672,14336,14280,1474329,11518,678.274
DRAM_cached,t,write,sequential,16384,131072,14336,114688,764137,11939,1308.66
DRAM_cached,t,write,sequential,16384,135168,14336,111212,765945,11967,1305.58
DRAM_cached,t,write,sequential,16384,1048576,14336,14336,771413,12053,1296.32
DRAM_cached,t,write,sequential,16384,1052672,14336,14280,769423,12022,1299.67
DRAM_cached,t,write,sequential,32768,131072,14336,114688,387762,12117,2578.9
DRAM_cached,t,write,sequential,32768,135168,14336,111212,387727,12116,2579.13
DRAM_cached,t,write,sequential,32768,1048576,14336,14336,388527,12141,2573.82
DRAM_cached,t,write,sequential,32768,1052672,14336,14280,388396,12137,2574.69
DRAM_cached,t,write,sequential,65536,131072,14336,114688,196664,12291,5084.81
DRAM_cached,t,write,sequential,65536,135168,14336,111212,196738,12296,5082.88
DRAM_cached,t,write,sequential,65536,1048576,14336,14336,197367,12335,5066.68
DRAM_cached,t,write,sequential,65536,1052672,14336,14280,196779,12298,5081.83
DRAM_cached,nt,write,random,8,131072,14336,114688,25266749,192,39.5777
DRAM_cached,nt,write,random,8,135168,14336,111212,25697208,196,38.9147
DRAM_cached,nt,write,random,8,1048576,14336,14336,25363889,193,39.4261
DRAM_cached,nt,write,random,8,1052672,14336,14280,26566891,202,37.6408
DRAM_cached,nt,write,random,16,131072,14336,114688,25198699,384,39.6846
DRAM_cached,nt,write,random,16,135168,14336,111212,25581573,390,39.0906
DRAM_cached,nt,write,random,16,1048576,14336,14336,25361600,386,39.4297
DRAM_cached,nt,write,random,16,1052672,14336,14280,26819959,409,37.2857
DRAM_cached,nt,write,random,32,131072,14336,114688,25202880,769,39.678
DRAM_cached,nt,write,random,32,135168,14336,111212,25534600,779,39.1625
DRAM_cached,nt,write,random,32,1048576,14336,14336,25607041,781,39.0518
DRAM_cached,nt,write,random,32,1052672,14336,14280,26644661,813,37.531
DRAM_cached,nt,write,random,64,131072,14336,114688,25177998,1536,39.7172
DRAM_cached,nt,write,random,64,135168,14336,111212,25165228,1535,39.7374
DRAM_cached,nt,write,random,64,1048576,14336,14336,25101247,1532,39.8387
DRAM_cached,nt,write,random,64,1052672,14336,14280,25664725,1566,38.964
DRAM_cached,nt,write,random,128,131072,14336,114688,24026661,2932,41.6204
DRAM_cached,nt,write,random,128,135168,14336,111212,23855164,2912,41.9196
DRAM_cached,nt,write,random,128,1048576,14336,14336,23657273,2887,42.2703
DRAM_cached,nt,write,random,128,1052672,14336,14280,24220866,2956,41.2867
DRAM_cached,nt,write,random,256,131072,14336,114688,19177011,4681,52.1458
DRAM_cached,nt,write,random,256,135168,14336,111212,19352574,4724,51.6727
DRAM_cached,nt,write,random,256,1048576,14336,14336,18630158,4548,53.6764
DRAM_cached,nt,write,random,256,1052672,14336,14280,19160673,4677,52.1902
DRAM_cached,nt,write,random,512,131072,14336,114688,12170882,5942,82.1633
DRAM_cached,nt,write,random,512,135168,14336,111212,12202182,5958,81.9525
DRAM_cached,nt,write,random,512,1048576,14336,14336,11930083,5825,83.8217
DRAM_cached,nt,write,random,512,1052672,14336,14280,12192631,5953,82.0167
DRAM_cached,nt,write,random,1024,131072,14336,114688,7608374,7430,131.434
DRAM_cached,nt,write,random,1024,135168,14336,111212,7583620,7405,131.863
DRAM_cached,nt,write,random,1024,1048576,14336,14336,7621818,7443,131.202
DRAM_cached,nt,write,random,1024,1052672,14336,14280,7550056,7373,132.449
DRAM_cached,nt,write,random,2048,131072,14336,114688,4545879,8878,219.979
DRAM_cached,nt,write,random,2048,135168,14336,111212,4510382,8809,221.711
DRAM_cached,nt,write,random,2048,1048576,14336,14336,4522435,8832,221.12
DRAM_cached,nt,write,random,2048,1052672,14336,14280,4537324,8861,220.394
DRAM_cached,nt,write,random,4096,131072,14336,114688,2767221,10809,361.373
DRAM_cached,nt,write,random,4096,135168,14336,111212,2716309,10610,368.147
DRAM_cached,nt,write,random,4096,1048576,14336,14336,2780915,10862,359.594
DRAM_cached,nt,write,random,4096,1052672,14336,14280,2737303,10692,365.323
DRAM_cached,nt,write,random,8192,131072,14336,114688,1489639,11637,671.303
DRAM_cached,nt,write,random,8192,135168,14336,111212,1479496,11558,675.905
DRAM_cached,nt,write,random,8192,1048576,14336,14336,1502115,11735,665.728
DRAM_cached,nt,write,random,8192,1052672,14336,14280,1484866,11600,673.461
DRAM_cached,nt,write,random,16384,131072,14336,114688,774426,12100,1291.28
DRAM_cached,nt,write,random,16384,135168,14336,111212,767099,11985,1303.61
DRAM_cached,nt,write,random,16384,1048576,14336,14336,775667,12119,1289.21
DRAM_cached,nt,write,random,16384,1052672,14336,14280,767149,11986,1303.53
