platform,flush_type,operation,access_pattern,io_size(B),blcok_size(B),data_space_size(MB),count,throughput(op/s),bandwidth(MB),avg_latency(ns)
DRAM_cached,nt,write,random,32768,131072,14336,114688,388316,12134,2575.22
DRAM_cached,nt,write,random,32768,135168,14336,111212,386252,12070,2588.98
DRAM_cached,nt,write,random,32768,1048576,14336,14336,388714,12147,2572.58
DRAM_cached,nt,write,random,32768,1052672,14336,14280,384232,12007,2602.59
DRAM_cached,nt,write,random,65536,131072,14336,114688,196212,12263,5096.51
DRAM_cached,nt,write,random,65536,135168,14336,111212,196069,12254,5100.23
DRAM_cached,nt,write,random,65536,1048576,14336,14336,195966,12247,5102.92
DRAM_cached,nt,write,random,65536,1052672,14336,14280,195878,12242,5105.21
DRAM_cached,t,write,random,8,131072,14336,114688,25134126,191,39.7865
DRAM_cached,t,write,random,8,135168,14336,111212,25747309,196,38.839
DRAM_cached,t,write,random,8,1048576,14336,14336,25713460,196,38.8901
DRAM_cached,t,write,random,8,1052672,14336,14280,26146377,199,38.2462
DRAM_cached,t,write,random,16,131072,14336,114688,25233844,385,39.6293
DRAM_cached,t,write,random,16,135168,14336,111212,25666943,391,38.9606
DRAM_cached,t,write,random,16,1048576,14336,14336,25734277,392,38.8587
DRAM_cached,t,write,random,16,1052672,14336,14280,26542336,405,37.6757
DRAM_cached,t,write,random,32,131072,14336,114688,25191802,768,39.6955
DRAM_cached,t,write,random,32,135168,14336,111212,25563437,780,39.1184
DRAM_cached,t,write,random,32,1048576,14336,14336,25409834,775,39.3548
DRAM_cached,t,write,random,32,1052672,14336,14280,26326420,803,37.9847
DRAM_cached,t,write,random,64,131072,14336,114688,25128983,1533,39.7947
DRAM_cached,t,write,random,64,135168,14336,111212,25067156,1529,39.8928
DRAM_cached,t,write,random,64,1048576,14336,14336,24695781,1507,40.4927
DRAM_cached,t,write,random,64,1052672,14336,14280,25766662,1572,38.8098
DRAM_cached,t,write,random,128,131072,14336,114688,24098729,2941,41.496
DRAM_cached,t,write,random,128,135168,14336,111212,23980218,2927,41.701
DRAM_cached,t,write,random,128,1048576,14336,14336,24087680,2940,41.515
DRAM_cached,t,write,random,128,1052672,14336,14280,24372750,2975,41.0294
DRAM_cached,t,write,random,256,131072,14336,114688,19170785,4680,52.1627
DRAM_cached,t,write,random,256,135168,14336,111212,19381138,4731,51.5966
DRAM_cached,t,write,random,256,1048576,14336,14336,19133928,4671,52.2632
DRAM_cached,t,write,random,256,1052672,14336,14280,19442366,4746,51.4341
DRAM_cached,t,write,random,512,131072,14336,114688,12149174,5932,82.3101
DRAM_cached,t,write,random,512,135168,14336,111212,12253010,5982,81.6126
DRAM_cached,t,write,random,512,1048576,14336,14336,12157229,5936,82.2556
DRAM_cached,t,write,random,512,1052672,14336,14280,12049504,5883,82.991
DRAM_cached,t,write,random,1024,131072,14336,114688,7596520,7418,131.639
DRAM_cached,t,write,random,1024,135168,14336,111212,7585113,7407,131.837
DRAM_cached,t,write,random,1024,1048576,14336,14336,7532461,7355,132.759
DRAM_cached,t,write,random,1024,1052672,14336,14280,7524882,7348,132.892
DRAM_cached,t,write,random,2048,131072,14336,114688,4502388,8793,222.104
DRAM_cached,t,write,random,2048,135168,14336,111212,4480266,8750,223.201
DRAM_cached,t,write,random,2048,1048576,14336,14336,4539547,8866,220.286
DRAM_cached,t,write,random,2048,1052672,14336,14280,4459340,8709,224.248
DRAM_cached,t,write,random,4096,131072,14336,114688,2749650,10740,363.683
DRAM_cached,t,write,random,4096,135168,14336,111212,2710698,10588,368.909
DRAM_cached,t,write,random,4096,1048576,14336,14336,2770303,10821,360.971
DRAM_cached,t,write,random,4096,1052672,14336,14280,2689870,10507,371.765
DRAM_cached,t,write,random,8192,131072,14336,114688,1485595,11606,673.131
DRAM_cached,t,write,random,8192,135168,14336,111212,1475449,11526,677.76
DRAM_cached,t,write,random,8192,1048576,14336,14336,1500926,11725,666.255
DRAM_cached,t,write,random,8192,1052672,14336,14280,1484994,11601,673.403
DRAM_cached,t,write,random,16384,131072,14336,114688,773710,12089,1292.47
DRAM_cached,t,write,random,16384,135168,14336,111212,764963,11952,1307.25
DRAM_cached,t,write,random,16384,1048576,14336,14336,776453,12132,1287.91
DRAM_cached,t,write,random,16384,1052672,14336,14280,767942,11999,1302.18
DRAM_cached,t,write,random,32768,131072,14336,114688,388730,12147,2572.48
DRAM_cached,t,write,random,32768,135168,14336,111212,386200,12068,2589.33
DRAM_cached,t,write,random,32768,1048576,14336,14336,388362,12136,2574.92
DRAM_cached,t,write,random,32768,1052672,14336,14280,385038,12032,2597.14
DRAM_cached,t,write,random,65536,131072,14336,114688,196280,12267,5094.75
DRAM_cached,t,write,random,65536,135168,14336,111212,195864,12241,5105.58
DRAM_cached,t,write,random,65536,1048576,14336,14336,196279,12267,5094.77
DRAM_cached,t,write,random,65536,1052672,14336,14280,196145,12259,5098.25
DRAM_cached,nt,read,sequential,8,131072,14336,114688,11832209,90,84.5151
DRAM_cached,nt,read,sequential,8,135168,14336,111212,12386305,94,80.7343
DRAM_cached,nt,read,sequential,8,1048576,14336,14336,11261675,85,88.7967
DRAM_cached,nt,read,sequential,8,1052672,14336,14280,11351245,86,88.0961
DRAM_cached,nt,read,sequential,16,131072,14336,114688,11755429,179,85.0671
DRAM_cached,nt,read,sequential,16,135168,14336,111212,12281345,187,81.4243
DRAM_cached,nt,read,sequential,16,1048576,14336,14336,11109328,169,90.0144
DRAM_cached,nt,read,sequential,16,1052672,14336,14280,11137696,169,89.7852
DRAM_cached,nt,read,sequential,32,131072,14336,114688,11526390,351,86.7574
DRAM_cached,nt,read,sequential,32,135168,14336,111212,12101547,369,82.6341
DRAM_cached,nt,read,sequential,32,1048576,14336,14336,10946193,334,91.356
DRAM_cached,nt,read,sequential,32,1052672,14336,14280,10874493,331,91.9583
DRAM_cached,nt,read,sequential,64,131072,14336,114688,11183377,682,89.4184
DRAM_cached,nt,read,sequential,64,135168,14336,111212,11643745,710,85.883
DRAM_cached,nt,read,sequential,64,1048576,14336,14336,10309359,629,96.9992
DRAM_cached,nt,read,sequential,64,1052672,14336,14280,10523195,642,95.0282
DRAM_cached,nt,read,sequential,128,131072,14336,114688,10586446,1292,94.4604
DRAM_cached,nt,read,sequential,128,135168,14336,111212,11093539,1354,90.1426
DRAM_cached,nt,read,sequential,128,1048576,14336,14336,9992667,1219,100.073
DRAM_cached,nt,read,sequential,128,1052672,14336,14280,10007881,1221,99.9212
DRAM_cached,nt,read,sequential,256,131072,14336,114688,10824646,2642,92.3818
DRAM_cached,nt,read,sequential,256,135168,14336,111212,11421649,2788,87.553
DRAM_cached,nt,read,sequential,256,1048576,14336,14336,9827147,2399,101.759
DRAM_cached,nt,read,sequential,256,1052672,14336,14280,9979470,2436,100.206
DRAM_cached,nt,read,sequential,512,131072,14336,114688,9892333,4830,101.088
DRAM_cached,nt,read,sequential,512,135168,14336,111212,10418772,5087,95.9806
DRAM_cached,nt,read,sequential,512,1048576,14336,14336,8932732,4361,111.948
DRAM_cached,nt,read,sequential,512,1052672,14336,14280,9028996,4408,110.754
DRAM_cached,nt,read,sequential,1024,131072,14336,114688,6068565,5926,164.784
DRAM_cached,nt,read,sequential,1024,135168,14336,111212,5867598,5730,170.427
DRAM_cached,nt,read,sequential,1024,1048576,14336,14336,5715866,5581,174.952
DRAM_cached,nt,read,sequential,1024,1052672,14336,14280,5799018,5663,172.443
DRAM_cached,nt,read,sequential,2048,131072,14336,114688,3295889,6437,303.408
DRAM_cached,nt,read,sequential,2048,135168,14336,111212,3344456,6532,299.002
DRAM_cached,nt,read,sequential,2048,1048576,14336,14336,3309546,6463,302.156
DRAM_cached,nt,read,sequential,2048,1052672,14336,14280,3294972,6435,303.493
DRAM_cached,nt,read,sequential,4096,131072,14336,114688,2329035,9097,429.362
DRAM_cached,nt,read,sequential,4096,135168,14336,111212,2316703,9049,431.648
DRAM_cached,nt,read,sequential,4096,1048576,14336,14336,2272172,8875,440.107
DRAM_cached,nt,read,sequential,4096,1052672,14336,14280,2294369,8962,435.85
DRAM_cached,nt,read,sequential,8192,131072,14336,114688,1188013,9281,841.741
DRAM_cached,nt,read,sequential,8192,135168,14336,111212,1206398,9424,828.914
DRAM_cached,nt,read,sequential,8192,1048576,14336,14336,1196520,9347,835.757
DRAM_cached,nt,read,sequential,8192,1052672,14336,14280,1188613,9286,841.317
DRAM_cached,nt,read,sequential,16384,131072,14336,114688,422760,6605,2365.4
DRAM_cached,nt,read,sequential,16384,135168,14336,111212,422389,6599,2367.48
DRAM_cached,nt,read,sequential,16384,1048576,14336,14336,419696,6557,2382.67
DRAM_cached,nt,read,sequential,16384,1052672,14336,14280,419212,6550,2385.42
DRAM_cached,nt,read,sequential,32768,131072,14336,114688,198600,6206,5035.24
DRAM_cached,nt,read,sequential,32768,135168,14336,111212,198202,6193,5045.33
DRAM_cached,nt,read,sequential,32768,1048576,14336,14336,197355,6167,5067
DRAM_cached,nt,read,sequential,32768,1052672,14336,14280,197414,6169,5065.48
DRAM_cached,nt,read,sequential,65536,131072,14336,114688,99605,6225,10039.6
DRAM_cached,nt,read,sequential,65536,135168,14336,111212,99511,6219,10049.1
DRAM_cached,nt,read,sequential,65536,1048576,14336,14336,99549,6221,10045.3
DRAM_cached,nt,read,sequential,65536,1052672,14336,14280,99736,6233,10026.4
DRAM_cached,t,read,sequential,8,131072,14336,114688,11734194,89,85.221
DRAM_cached,t,read,sequential,8,135168,14336,111212,12290384,93,81.3644
DRAM_cached,t,read,sequential,8,1048576,14336,14336,10915240,83,91.615
DRAM_cached,t,read,sequential,8,1052672,14336,14280,11013866,84,90.7946
DRAM_cached,t,read,sequential,16,131072,14336,114688,11658504,177,85.7743
DRAM_cached,t,read,sequential,16,135168,14336,111212,12223139,186,81.812
DRAM_cached,t,read,sequential,16,1048576,14336,14336,10933929,166,91.4584
DRAM_cached,t,read,sequential,16,1052672,14336,14280,10981730,167,91.0603
DRAM_cached,t,read,sequential,32,131072,14336,114688,11443764,349,87.3838
DRAM_cached,t,read,sequential,32,135168,14336,111212,12029221,367,83.1309
DRAM_cached,t,read,sequential,32,1048576,14336,14336,10862984,331,92.0557
DRAM_cached,t,read,sequential,32,1052672,14336,14280,10813038,329,92.4809
DRAM_cached,t,read,sequential,64,131072,14336,114688,11013304,672,90.7993
DRAM_cached,t,read,sequential,64,135168,14336,111212,11577192,706,86.3767
DRAM_cached,t,read,sequential,64,1048576,14336,14336,10359144,632,96.5331
DRAM_cached,t,read,sequential,64,1052672,14336,14280,10160219,620,98.4231
DRAM_cached,t,read,sequential,128,131072,14336,114688,10505825,1282,95.1853
DRAM_cached,t,read,sequential,128,135168,14336,111212,11008801,1343,90.8364
DRAM_cached,t,read,sequential,128,1048576,14336,14336,10010250,1221,99.8976
DRAM_cached,t,read,sequential,128,1052672,14336,14280,10082399,1230,99.1827
DRAM_cached,t,read,sequential,256,131072,14336,114688,10879076,2656,91.9196
DRAM_cached,t,read,sequential,256,135168,14336,111212,11394210,2781,87.7639
DRAM_cached,t,read,sequential,256,1048576,14336,14336,10061883,2456,99.385
DRAM_cached,t,read,sequential,256,1052672,14336,14280,9512719,2322,105.122
DRAM_cached,t,read,sequential,512,131072,14336,114688,9865849,4817,101.36
DRAM_cached,t,read,sequential,512,135168,14336,111212,10434501,5094,95.8359
DRAM_cached,t,read,sequential,512,1048576,14336,14336,8947808,4369,111.759
DRAM_cached,t,read,sequential,512,1052672,14336,14280,9098715,4442,109.906
DRAM_cached,t,read,sequential,1024,131072,14336,114688,6085049,5942,164.337
DRAM_cached,t,read,sequential,1024,135168,14336,111212,5858665,5721,170.687
DRAM_cached,t,read,sequential,1024,1048576,14336,14336,5776454,5641,173.117
DRAM_cached,t,read,sequential,1024,1052672,14336,14280,5771720,5636,173.259
DRAM_cached,t,read,sequential,2048,131072,14336,114688,3279667,6405,304.909
DRAM_cached,t,read,sequential,2048,135168,14336,111212,3323921,6492,300.849
DRAM_cached,t,read,sequential,2048,1048576,14336,14336,3328630,6501,300.424
DRAM_cached,t,read,sequential,2048,1052672,14336,14280,3306334,6457,302.45
DRAM_cached,t,read,sequential,4096,131072,14336,114688,2322736,9073,430.527
DRAM_cached,t,read,sequential,4096,135168,14336,111212,2305093,9004,433.822
DRAM_cached,t,read,sequential,4096,1048576,14336,14336,2260375,8829,442.404
DRAM_cached,t,read,sequential,4096,1052672,14336,14280,2294579,8963,435.81
DRAM_cached,t,read,sequential,8192,131072,14336,114688,1188105,9282,841.676
DRAM_cached,t,read,sequential,8192,135168,14336,111212,1201692,9388,832.16
DRAM_cached,t,read,sequential,8192,1048576,14336,14336,1191071,9305,839.58
DRAM_cached,t,read,sequential,8192,1052672,14336,14280,1182254,9236,845.841
DRAM_cached,t,read,sequential,16384,131072,14336,114688,419804,6559,2382.06
DRAM_cached,t,read,sequential,16384,135168,14336,111212,420779,6574,2376.54
DRAM_cached,t,read,sequential,16384,1048576,14336,14336,419411,6553,2384.29
DRAM_cached,t,read,sequential,16384,1052672,14336,14280,417890,6529,2392.97
DRAM_cached,t,read,sequential,32768,131072,14336,114688,198176,6193,5046.01
DRAM_cached,t,read,sequential,32768,135168,14336,111212,198656,6208,5033.82
DRAM_cached,t,read,sequential,32768,1048576,14336,14336,199086,6221,5022.95
DRAM_cached,t,read,sequential,32768,1052672,14336,14280,198187,6193,5045.71
DRAM_cached,t,read,sequential,65536,131072,14336,114688,99794,6237,10020.6
DRAM_cached,t,read,sequential,65536,135168,14336,111212,99733,6233,10026.7
DRAM_cached,t,read,sequential,65536,1048576,14336,14336,99738,6233,10026.2
DRAM_cached,t,read,sequential,65536,1052672,14336,14280,99743,6233,10025.8
DRAM_cached,nt,read,random,8,131072,14336,114688,10810575,82,92.502
DRAM_cached,nt,read,random,8,135168,14336,111212,10914439,83,91.6217
DRAM_cached,nt,read,random,8,1048576,14336,14336,10535591,80,94.9164
DRAM_cached,nt,read,random,8,1052672,14336,14280,10655915,81,93.8446
DRAM_cached,nt,read,random,16,131072,14336,114688,10773643,164,92.8191
DRAM_cached,nt,read,random,16,135168,14336,111212,10862820,165,92.0571
DRAM_cached,nt,read,random,16,1048576,14336,14336,10549134,160,94.7945
DRAM_cached,nt,read,random,16,1052672,14336,14280,10626013,162,94.1087
DRAM_cached,nt,read,random,32,131072,14336,114688,10590658,323,94.4228
DRAM_cached,nt,read,random,32,135168,14336,111212,10711846,326,93.3546
DRAM_cached,nt,read,random,32,1048576,14336,14336,10371225,316,96.4206
DRAM_cached,nt,read,random,32,1052672,14336,14280,10532740,321,94.9421
DRAM_cached,nt,read,random,64,131072,14336,114688,10181246,621,98.2198
DRAM_cached,nt,read,random,64,135168,14336,111212,10210646,623,97.937
DRAM_cached,nt,read,random,64,1048576,14336,14336,9913505,605,100.872
DRAM_cached,nt,read,random,64,1052672,14336,14280,9979554,609,100.205
DRAM_cached,nt,read,random,128,131072,14336,114688,9791797,1195,102.126
DRAM_cached,nt,read,random,128,135168,14336,111212,9869093,1204,101.326
DRAM_cached,nt,read,random,128,1048576,14336,14336,9582701,1169,104.355
DRAM_cached,nt,read,random,128,1052672,14336,14280,9647167,1177,103.657
DRAM_cached,nt,read,random,256,131072,14336,114688,10006194,2442,99.9381
DRAM_cached,nt,read,random,256,135168,14336,111212,10021238,2446,99.7881
DRAM_cached,nt,read,random,256,1048576,14336,14336,9779464,2387,102.255
DRAM_cached,nt,read,random,256,1052672,14336,14280,9778684,2387,102.263
DRAM_cached,nt,read,random,512,131072,14336,114688,8637655,4217,115.772
DRAM_cached,nt,read,random,512,135168,14336,111212,8511705,4156,117.485
DRAM_cached,nt,read,random,512,1048576,14336,14336,8436439,4119,118.533
DRAM_cached,nt,read,random,512,1052672,14336,14280,8362243,4083,119.585
DRAM_cached,nt,read,random,1024,131072,14336,114688,5640772,5508,177.281
DRAM_cached,nt,read,random,1024,135168,14336,111212,5558942,5428,179.89
DRAM_cached,nt,read,random,1024,1048576,14336,14336,5564204,5433,179.72
DRAM_cached,nt,read,random,1024,1052672,14336,14280,5567453,5436,179.615
DRAM_cached,nt,read,random,2048,131072,14336,114688,3282220,6410,304.672
DRAM_cached,nt,read,random,2048,135168,14336,111212,3251231,6350,307.576
DRAM_cached,nt,read,random,2048,1048576,14336,14336,3209942,6269,311.532
DRAM_cached,nt,read,random,2048,1052672,14336,14280,3228392,6305,309.752
DRAM_cached,nt,read,random,4096,131072,14336,114688,2253058,8801,443.841
DRAM_cached,nt,read,random,4096,135168,14336,111212,2221111,8676,450.225
DRAM_cached,nt,read,random,4096,1048576,14336,14336,2237057,8738,447.016
DRAM_cached,nt,read,random,4096,1052672,14336,14280,2208905,8628,452.713
DRAM_cached,nt,read,random,8192,131072,14336,114688,1180064,9219,847.411
DRAM_cached,nt,read,random,8192,135168,14336,111212,1169900,9139,854.774
DRAM_cached,nt,read,random,8192,1048576,14336,14336,1174512,9175,851.417
DRAM_cached,nt,read,random,8192,1052672,14336,14280,1156319,9033,864.813
DRAM_cached,nt,read,random,16384,131072,14336,114688,418292,6535,2390.67
DRAM_cached,nt,read,random,16384,135168,14336,111212,416970,6515,2398.25
DRAM_cached,nt,read,random,16384,1048576,14336,14336,417832,6528,2393.3
DRAM_cached,nt,read,random,16384,1052672,14336,14280,417160,6518,2397.16
DRAM_cached,nt,read,random,32768,131072,14336,114688,198551,6204,5036.49
DRAM_cached,nt,read,random,32768,135168,14336,111212,197947,6185,5051.84
DRAM_cached,nt,read,random,32768,1048576,14336,14336,197887,6183,5053.38
DRAM_cached,nt,read,random,32768,1052672,14336,14280,198323,6197,5042.27
DRAM_cached,nt,read,random,65536,131072,14336,114688,99671,6229,10032.9
DRAM_cached,nt,read,random,65536,135168,14336,111212,99599,6224,10040.2
DRAM_cached,nt,read,random,65536,1048576,14336,14336,99491,6218,10051.1
DRAM_cached,nt,read,random,65536,1052672,14336,14280,99423,6213,10058
DRAM_cached,t,read,random,8,131072,14336,114688,10838989,82,92.2595
DRAM_cached,t,read,random,8,135168,14336,111212,10866258,82,92.028
DRAM_cached,t,read,random,8,1048576,14336,14336,10501717,80,95.2225
DRAM_cached,t,read,random,8,1052672,14336,14280,10675818,81,93.6696
DRAM_cached,t,read,random,16,131072,14336,114688,10703038,163,93.4314
DRAM_cached,t,read,random,16,135168,14336,111212,10792637,164,92.6558
DRAM_cached,t,read,random,16,1048576,14336,14336,10440829,159,95.7778
DRAM_cached,t,read,random,16,1052672,14336,14280,10629914,162,94.0741
DRAM_cached,t,read,random,32,131072,14336,114688,10633292,324,94.0443
DRAM_cached,t,read,random,32,135168,14336,111212,10641078,324,93.9754
DRAM_cached,t,read,random,32,1048576,14336,14336,10361990,316,96.5066
DRAM_cached,t,read,random,32,1052672,14336,14280,10529756,321,94.969
DRAM_cached,t,read,random,64,131072,14336,114688,10165530,620,98.3717
DRAM_cached,t,read,random,64,135168,14336,111212,10216752,623,97.8785
DRAM_cached,t,read,random,64,1048576,14336,14336,9917064,605,100.836
DRAM_cached,t,read,random,64,1052672,14336,14280,10002473,610,99.9753
DRAM_cached,t,read,random,128,131072,14336,114688,9739515,1188,102.675
DRAM_cached,t,read,random,128,135168,14336,111212,9780599,1193,102.243
DRAM_cached,t,read,random,128,1048576,14336,14336,9579084,1169,104.394
DRAM_cached,t,read,random,128,1052672,14336,14280,9720700,1186,102.873
DRAM_cached,t,read,random,256,131072,14336,114688,9942649,2427,100.577
DRAM_cached,t,read,random,256,135168,14336,111212,10026001,2447,99.7407
DRAM_cached,t,read,random,256,1048576,14336,14336,9790697,2390,102.138
DRAM_cached,t,read,random,256,1052672,14336,14280,9875333,2410,101.262
DRAM_cached,t,read,random,512,131072,14336,114688,8549445,4174,116.967
DRAM_cached,t,read,random,512,135168,14336,111212,8549397,4174,116.967
DRAM_cached,t,read,random,512,1048576,14336,14336,8480807,4141,117.913
DRAM_cached,t,read,random,512,1052672,14336,14280,8455502,4128,118.266
DRAM_cached,t,read,random,1024,131072,14336,114688,5622996,5491,177.841
DRAM_cached,t,read,random,1024,135168,14336,111212,5591521,5460,178.842
DRAM_cached,t,read,random,1024,1048576,14336,14336,5605873,5474,178.384
DRAM_cached,t,read,random,1024,1052672,14336,14280,5563694,5433,179.737
DRAM_cached,t,read,random,2048,131072,14336,114688,3270454,6387,305.768
DRAM_cached,t,read,random,2048,135168,14336,111212,3246115,6340,308.061
DRAM_cached,t,read,random,2048,1048576,14336,14336,3270236,6387,305.788
DRAM_cached,t,read,random,2048,1052672,14336,14280,3255776,6358,307.146
DRAM_cached,t,read,random,4096,131072,14336,114688,2265252,8848,441.452
DRAM_cached,t,read,random,4096,135168,14336,111212,2216930,8659,451.074
DRAM_cached,t,read,random,4096,1048576,14336,14336,2256829,8815,443.099
DRAM_cached,t,read,random,4096,1052672,14336,14280,2200764,8596,454.387
DRAM_cached,t,read,random,8192,131072,14336,114688,1181015,9226,846.729
DRAM_cached,t,read,random,8192,135168,14336,111212,1168345,9127,855.912
DRAM_cached,t,read,random,8192,1048576,14336,14336,1176110,9188,850.26
DRAM_cached,t,read,random,8192,1052672,14336,14280,1165871,9108,857.727
DRAM_cached,t,read,random,16384,131072,14336,114688,416559,6508,2400.62
DRAM_cached,t,read,random,16384,135168,14336,111212,417064,6516,2397.71
DRAM_cached,t,read,random,16384,1048576,14336,14336,418239,6534,2390.98
DRAM_cached,t,read,random,16384,1052672,14336,14280,415106,6486,2409.02
DRAM_cached,t,read,random,32768,131072,14336,114688,197817,6181,5055.16
DRAM_cached,t,read,random,32768,135168,14336,111212,197560,6173,5061.74
DRAM_cached,t,read,random,32768,1048576,14336,14336,197815,6181,5055.22
DRAM_cached,t,read,random,32768,1052672,14336,14280,197686,6177,5058.53
DRAM_cached,t,read,random,65536,131072,14336,114688,99821,6238,10017.9
DRAM_cached,t,read,random,65536,135168,14336,111212,99700,6231,10030.1
DRAM_cached,t,read,random,65536,1048576,14336,14336,99741,6233,10025.9
DRAM_cached,t,read,random,65536,1052672,14336,14280,99648,6228,10035.3
