platform,operation,access_pattern,io_size(B),blcok_size(B),data_space_size(MB),count,throughput(op/s),bandwidth(MB),avg_latency(ns)
PMEM,write,sequential,8,131072,8192,65536,1521670,11,657.173
PMEM,write,sequential,8,135168,8192,63550,2600789,19,384.499
PMEM,write,sequential,16,131072,8192,65536,1521558,23,657.221
PMEM,write,sequential,16,135168,8192,63550,2595251,39,385.319
PMEM,write,sequential,32,131072,8192,65536,1521290,46,657.337
PMEM,write,sequential,32,135168,8192,63550,2593511,79,385.578
PMEM,write,sequential,64,131072,8192,65536,1842820,112,542.646
PMEM,write,sequential,64,135168,8192,63550,3095146,188,323.087
PMEM,write,sequential,128,131072,8192,65536,1811007,221,552.179
PMEM,write,sequential,128,135168,8192,63550,2556517,312,391.157
PMEM,write,sequential,256,131072,8192,65536,1581042,385,632.494
PMEM,write,sequential,256,135168,8192,63550,2353172,574,424.958
PMEM,write,sequential,512,131072,8192,65536,1171714,572,853.45
PMEM,write,sequential,512,135168,8192,63550,1492447,728,670.04
PMEM,write,sequential,1024,131072,8192,65536,854757,834,1169.92
PMEM,write,sequential,1024,135168,8192,63550,1172909,1145,852.58
PMEM,write,sequential,2048,131072,8192,65536,538978,1052,1855.36
PMEM,write,sequential,2048,135168,8192,63550,740162,1445,1351.05
PMEM,write,sequential,4096,131072,8192,65536,370883,1448,2696.26
PMEM,write,sequential,4096,135168,8192,63550,413284,1614,2419.64
PMEM,write,sequential,8192,131072,8192,65536,221232,1728,4520.12
PMEM,write,sequential,8192,135168,8192,63550,203444,1589,4915.34
PMEM,write,sequential,16384,131072,8192,65536,117122,1830,8538.09
PMEM,write,sequential,16384,135168,8192,63550,110851,1732,9021.06
PMEM,write,sequential,32768,131072,8192,65536,58748,1835,17021.7
PMEM,write,sequential,32768,135168,8192,63550,57748,1804,17316.3
PMEM,write,sequential,65536,131072,8192,65536,28334,1770,35293
PMEM,write,sequential,65536,135168,8192,63550,28853,1803,34658.1
PMEM,write,random,8,131072,8192,65536,1522730,11,656.715
PMEM,write,random,8,135168,8192,63550,2593837,19,385.529
PMEM,write,random,16,131072,8192,65536,1524012,23,656.163
PMEM,write,random,16,135168,8192,63550,2578365,39,387.843
PMEM,write,random,32,131072,8192,65536,1522391,46,656.861
PMEM,write,random,32,135168,8192,63550,2582523,78,387.218
PMEM,write,random,64,131072,8192,65536,1839109,112,543.741
PMEM,write,random,64,135168,8192,63550,3072281,187,325.491
PMEM,write,random,128,131072,8192,65536,1791363,218,558.234
PMEM,write,random,128,135168,8192,63550,2496052,304,400.633
PMEM,write,random,256,131072,8192,65536,1574279,384,635.211
PMEM,write,random,256,135168,8192,63550,2253525,550,443.749
PMEM,write,random,512,131072,8192,65536,1187910,580,841.814
PMEM,write,random,512,135168,8192,63550,1518210,741,658.67
PMEM,write,random,1024,131072,8192,65536,868846,848,1150.95
PMEM,write,random,1024,135168,8192,63550,1152018,1125,868.042
PMEM,write,random,2048,131072,8192,65536,534166,1043,1872.08
PMEM,write,random,2048,135168,8192,63550,669903,1308,1492.75
PMEM,write,random,4096,131072,8192,65536,370325,1446,2700.33
PMEM,write,random,4096,135168,8192,63550,382848,1495,2612
PMEM,write,random,8192,131072,8192,65536,222725,1740,4489.84
PMEM,write,random,8192,135168,8192,63550,212114,1657,4714.43
PMEM,write,random,16384,131072,8192,65536,116087,1813,8614.18
PMEM,write,random,16384,135168,8192,63550,113318,1770,8824.65
PMEM,write,random,32768,131072,8192,65536,58930,1841,16969.1
PMEM,write,random,32768,135168,8192,63550,57906,1809,17269.2
PMEM,write,random,65536,131072,8192,65536,28219,1763,35436.6
PMEM,write,random,65536,135168,8192,63550,28937,1808,34556.9
PMEM,read,sequential,8,131072,8192,65536,2540543,19,393.617
PMEM,read,sequential,8,135168,8192,63550,2466503,18,405.432
PMEM,read,sequential,16,131072,8192,65536,2552481,38,391.776
PMEM,read,sequential,16,135168,8192,63550,2731241,41,366.134
PMEM,read,sequential,32,131072,8192,65536,2523952,77,396.204
PMEM,read,sequential,32,135168,8192,63550,2701256,82,370.198
PMEM,read,sequential,64,131072,8192,65536,2509616,153,398.467
PMEM,read,sequential,64,135168,8192,63550,2682817,163,372.742
PMEM,read,sequential,128,131072,8192,65536,2347301,286,426.021
PMEM,read,sequential,128,135168,8192,63550,2500374,305,399.94
PMEM,read,sequential,256,131072,8192,65536,2322048,566,430.654
PMEM,read,sequential,256,135168,8192,63550,2407426,587,415.381
PMEM,read,sequential,512,131072,8192,65536,2205263,1076,453.461
PMEM,read,sequential,512,135168,8192,63550,2295416,1120,435.651
PMEM,read,sequential,1024,131072,8192,65536,1791171,1749,558.294
PMEM,read,sequential,1024,135168,8192,63550,1906118,1861,524.626
PMEM,read,sequential,2048,131072,8192,65536,1185014,2314,843.872
PMEM,read,sequential,2048,135168,8192,63550,1187192,2318,842.323
PMEM,read,sequential,4096,131072,8192,65536,668799,2612,1495.22
PMEM,read,sequential,4096,135168,8192,63550,629576,2459,1588.37
PMEM,read,sequential,8192,131072,8192,65536,370076,2891,2702.14
PMEM,read,sequential,8192,135168,8192,63550,368548,2879,2713.34
PMEM,read,sequential,16384,131072,8192,65536,203449,3178,4915.23
PMEM,read,sequential,16384,135168,8192,63550,180883,2826,5528.43
PMEM,read,sequential,32768,131072,8192,65536,89964,2811,11115.5
PMEM,read,sequential,32768,135168,8192,63550,89937,2810,11118.9
PMEM,read,sequential,65536,131072,8192,65536,45562,2847,21947.6
PMEM,read,sequential,65536,135168,8192,63550,45835,2864,21817
PMEM,read,random,8,131072,8192,65536,2478072,18,403.539
PMEM,read,random,8,135168,8192,63550,2556780,19,391.117
PMEM,read,random,16,131072,8192,65536,2471252,37,404.653
PMEM,read,random,16,135168,8192,63550,2594788,39,385.388
PMEM,read,random,32,131072,8192,65536,2453652,74,407.556
PMEM,read,random,32,135168,8192,63550,2666412,81,375.036
PMEM,read,random,64,131072,8192,65536,2450591,149,408.065
PMEM,read,random,64,135168,8192,63550,2541415,155,393.481
PMEM,read,random,128,131072,8192,65536,2285213,278,437.596
PMEM,read,random,128,135168,8192,63550,2392816,292,417.917
PMEM,read,random,256,131072,8192,65536,2168948,529,461.053
PMEM,read,random,256,135168,8192,63550,2153155,525,464.435
PMEM,read,random,512,131072,8192,65536,2134742,1042,468.44
PMEM,read,random,512,135168,8192,63550,2238500,1093,446.728
PMEM,read,random,1024,131072,8192,65536,1722239,1681,580.639
PMEM,read,random,1024,135168,8192,63550,1773017,1731,564.01
PMEM,read,random,2048,131072,8192,65536,1188203,2320,841.607
PMEM,read,random,2048,135168,8192,63550,1181630,2307,846.288
PMEM,read,random,4096,131072,8192,65536,664585,2596,1504.7
PMEM,read,random,4096,135168,8192,63550,655190,2559,1526.27
PMEM,read,random,8192,131072,8192,65536,386224,3017,2589.17
PMEM,read,random,8192,135168,8192,63550,384920,3007,2597.94
PMEM,read,random,16384,131072,8192,65536,179836,2809,5560.62
PMEM,read,random,16384,135168,8192,63550,197816,3090,5055.18
PMEM,read,random,32768,131072,8192,65536,105953,3311,9438.13
PMEM,read,random,32768,135168,8192,63550,105368,3292,9490.52
PMEM,read,random,65536,131072,8192,65536,54376,3398,18390.3
PMEM,read,random,65536,135168,8192,63550,45876,2867,21797.6
platform,operation,access_pattern,io_size(B),blcok_size(B),data_space_size(MB),count,throughput(op/s),bandwidth(MB),avg_latency(ns)
DRAM_cached,write,sequential,8,131072,8192,65536,24716920,188,40.4581
DRAM_cached,write,sequential,8,135168,8192,63550,23282106,177,42.9514
DRAM_cached,write,sequential,16,131072,8192,65536,24717740,377,40.4568
DRAM_cached,write,sequential,16,135168,8192,63550,23420755,357,42.6972
DRAM_cached,write,sequential,32,131072,8192,65536,24794498,756,40.3315
DRAM_cached,write,sequential,32,135168,8192,63550,23446937,715,42.6495
DRAM_cached,write,sequential,64,131072,8192,65536,25119636,1533,39.8095
DRAM_cached,write,sequential,64,135168,8192,63550,20613569,1258,48.5117
DRAM_cached,write,sequential,128,131072,8192,65536,23098105,2819,43.2936
DRAM_cached,write,sequential,128,135168,8192,63550,18733654,2286,53.3799
DRAM_cached,write,sequential,256,131072,8192,65536,19149498,4675,52.2207
DRAM_cached,write,sequential,256,135168,8192,63550,15550078,3796,64.3084
DRAM_cached,write,sequential,512,131072,8192,65536,12369593,6039,80.8434
DRAM_cached,write,sequential,512,135168,8192,63550,11431143,5581,87.4803
DRAM_cached,write,sequential,1024,131072,8192,65536,7565608,7388,132.177
DRAM_cached,write,sequential,1024,135168,8192,63550,7351480,7179,136.027
DRAM_cached,write,sequential,2048,131072,8192,65536,4534028,8855,220.554
DRAM_cached,write,sequential,2048,135168,8192,63550,4479188,8748,223.255
DRAM_cached,write,sequential,4096,131072,8192,65536,2666030,10414,375.09
DRAM_cached,write,sequential,4096,135168,8192,63550,2668416,10423,374.754
DRAM_cached,write,sequential,8192,131072,8192,65536,1442241,11267,693.365
DRAM_cached,write,sequential,8192,135168,8192,63550,1440040,11250,694.425
DRAM_cached,write,sequential,16384,131072,8192,65536,346521,5414,2885.82
DRAM_cached,write,sequential,16384,135168,8192,63550,347282,5426,2879.5
DRAM_cached,write,sequential,32768,131072,8192,65536,164556,5142,6076.93
DRAM_cached,write,sequential,32768,135168,8192,63550,164530,5141,6077.91
DRAM_cached,write,sequential,65536,131072,8192,65536,82242,5140,12159.2
DRAM_cached,write,sequential,65536,135168,8192,63550,82218,5138,12162.8
DRAM_cached,write,random,8,131072,8192,65536,25180324,192,39.7135
DRAM_cached,write,random,8,135168,8192,63550,25730739,196,38.864
DRAM_cached,write,random,16,131072,8192,65536,25155243,383,39.7531
DRAM_cached,write,random,16,135168,8192,63550,25912623,395,38.5912
DRAM_cached,write,random,32,131072,8192,65536,25249456,770,39.6048
DRAM_cached,write,random,32,135168,8192,63550,26061862,795,38.3702
DRAM_cached,write,random,64,131072,8192,65536,25228374,1539,39.6379
DRAM_cached,write,random,64,135168,8192,63550,24188484,1476,41.342
DRAM_cached,write,random,128,131072,8192,65536,24032225,2933,41.6108
DRAM_cached,write,random,128,135168,8192,63550,24124531,2944,41.4516
DRAM_cached,write,random,256,131072,8192,65536,18785829,4586,53.2316
DRAM_cached,write,random,256,135168,8192,63550,18721313,4570,53.4151
DRAM_cached,write,random,512,131072,8192,65536,11764002,5744,85.0051
DRAM_cached,write,random,512,135168,8192,63550,11845257,5783,84.422
DRAM_cached,write,random,1024,131072,8192,65536,6988151,6824,143.099
DRAM_cached,write,random,1024,135168,8192,63550,7020958,6856,142.431
DRAM_cached,write,random,2048,131072,8192,65536,4457104,8705,224.361
DRAM_cached,write,random,2048,135168,8192,63550,4429594,8651,225.754
DRAM_cached,write,random,4096,131072,8192,65536,2676594,10455,373.609
DRAM_cached,write,random,4096,135168,8192,63550,2688708,10502,371.926
DRAM_cached,write,random,8192,131072,8192,65536,1465572,11449,682.327
DRAM_cached,write,random,8192,135168,8192,63550,1457988,11390,685.877
DRAM_cached,write,random,16384,131072,8192,65536,758888,11857,1317.72
DRAM_cached,write,random,16384,135168,8192,63550,753112,11767,1327.82
DRAM_cached,write,random,32768,131072,8192,65536,380334,11885,2629.27
DRAM_cached,write,random,32768,135168,8192,63550,376169,11755,2658.37
DRAM_cached,write,random,65536,131072,8192,65536,81829,5114,12220.5
DRAM_cached,write,random,65536,135168,8192,63550,81985,5124,12197.2
DRAM_cached,read,sequential,8,131072,8192,65536,12064898,92,82.8851
DRAM_cached,read,sequential,8,135168,8192,63550,12563688,95,79.5945
DRAM_cached,read,sequential,16,131072,8192,65536,11941177,182,83.7438
DRAM_cached,read,sequential,16,135168,8192,63550,12535503,191,79.7734
DRAM_cached,read,sequential,32,131072,8192,65536,11839091,361,84.4659
DRAM_cached,read,sequential,32,135168,8192,63550,12357650,377,80.9215
DRAM_cached,read,sequential,64,131072,8192,65536,11257227,687,88.8318
DRAM_cached,read,sequential,64,135168,8192,63550,11720428,715,85.3211
DRAM_cached,read,sequential,128,131072,8192,65536,10681802,1303,93.6172
DRAM_cached,read,sequential,128,135168,8192,63550,11190668,1366,89.3602
DRAM_cached,read,sequential,256,131072,8192,65536,11311438,2761,88.4061
DRAM_cached,read,sequential,256,135168,8192,63550,11768910,2873,84.9696
DRAM_cached,read,sequential,512,131072,8192,65536,9975059,4870,100.25
DRAM_cached,read,sequential,512,135168,8192,63550,8584557,4191,116.488
DRAM_cached,read,sequential,1024,131072,8192,65536,5410256,5283,184.834
DRAM_cached,read,sequential,1024,135168,8192,63550,5539836,5409,180.511
DRAM_cached,read,sequential,2048,131072,8192,65536,3330254,6504,300.277
DRAM_cached,read,sequential,2048,135168,8192,63550,3369998,6582,296.736
DRAM_cached,read,sequential,4096,131072,8192,65536,2089065,8160,478.683
DRAM_cached,read,sequential,4096,135168,8192,63550,2093553,8177,477.657
DRAM_cached,read,sequential,8192,131072,8192,65536,1164027,9093,859.087
DRAM_cached,read,sequential,8192,135168,8192,63550,1187431,9276,842.154
DRAM_cached,read,sequential,16384,131072,8192,65536,405565,6336,2465.7
DRAM_cached,read,sequential,16384,135168,8192,63550,402609,6290,2483.79
DRAM_cached,read,sequential,32768,131072,8192,65536,192624,6019,5191.44
DRAM_cached,read,sequential,32768,135168,8192,63550,191411,5981,5224.33
DRAM_cached,read,sequential,65536,131072,8192,65536,96868,6054,10323.3
DRAM_cached,read,sequential,65536,135168,8192,63550,96627,6039,10349
DRAM_cached,read,random,8,131072,8192,65536,11318585,86,88.3503
DRAM_cached,read,random,8,135168,8192,63550,11432098,87,87.473
DRAM_cached,read,random,16,131072,8192,65536,11248668,171,88.8994
DRAM_cached,read,random,16,135168,8192,63550,11426567,174,87.5153
DRAM_cached,read,random,32,131072,8192,65536,11179165,341,89.4521
DRAM_cached,read,random,32,135168,8192,63550,11304933,344,88.457
DRAM_cached,read,random,64,131072,8192,65536,10586725,646,94.4579
DRAM_cached,read,random,64,135168,8192,63550,10798151,659,92.6084
DRAM_cached,read,random,128,131072,8192,65536,10188148,1243,98.1533
DRAM_cached,read,random,128,135168,8192,63550,10325930,1260,96.8436
DRAM_cached,read,random,256,131072,8192,65536,10326362,2521,96.8395
DRAM_cached,read,random,256,135168,8192,63550,9016564,2201,110.907
DRAM_cached,read,random,512,131072,8192,65536,8847833,4320,113.022
DRAM_cached,read,random,512,135168,8192,63550,9119550,4452,109.655
DRAM_cached,read,random,1024,131072,8192,65536,5532206,5402,180.76
DRAM_cached,read,random,1024,135168,8192,63550,5496437,5367,181.936
DRAM_cached,read,random,2048,131072,8192,65536,3223868,6296,310.186
DRAM_cached,read,random,2048,135168,8192,63550,3236089,6320,309.015
DRAM_cached,read,random,4096,131072,8192,65536,2002064,7820,499.484
DRAM_cached,read,random,4096,135168,8192,63550,1992915,7784,501.777
DRAM_cached,read,random,8192,131072,8192,65536,1078871,8428,926.895
DRAM_cached,read,random,8192,135168,8192,63550,1077456,8417,928.111
DRAM_cached,read,random,16384,131072,8192,65536,560189,8752,1785.11
DRAM_cached,read,random,16384,135168,8192,63550,558643,8728,1790.05
DRAM_cached,read,random,32768,131072,8192,65536,192290,6009,5200.46
DRAM_cached,read,random,32768,135168,8192,63550,191345,5979,5226.14
DRAM_cached,read,random,65536,131072,8192,65536,96826,6051,10327.7
DRAM_cached,read,random,65536,135168,8192,63550,96472,6029,10365.7
